          2104., 4642., 6018., 4430., 4595., 7105., 6107., 2156., 2360.,
          4757., 4665., 5107., 4839., 4113., 6617., 2822., 3415., 2997.,
          4652., 4350., 3581., 2170., 4457., 1521., 2659., 3194., 2878.,
          1380., 1588., 3219., 4230., 1050., 1436., 2853., 2418., 904.,
          2038., 3993., 3479., 1691., 2371., 2175., 2090., 1643., 1885.,
          2407., 2663., 1580., 1363., 2026., 2015., 1853., 2074., 2007.,
          2276. ]
      - [ -127., -78., -749., -751., 1176., -835., 1105., -362., -923.,
          -21., 2418., 735., 797., -202., 1962., -67., 886., -656.,
          -127., 365., 628., 768., 124., 188., 174., -504., 422., 2372.,
          1515., 2491., -21., -972., 312., 345., 1437., 2290., 3450.,
          2536., 623., -287., -314., -831., 350., -375., 484., 254.,
          -548., 1518., 529., 445., -105., -394., -276., -373., -286.,
          34., 88., 29., 306., 20., -186., -128., 41., -11., 1383.,
          1408., 3137., 4207., 5048., 3961., 5455., 4614., 1625., 975.,
          3022., 2943., 2375., 2448., 4074., 6041., 1170., 838., 2491.,
          3955., 4028., 4092., 2752., 4718., 2372., 2238., 1472., 1462.,
          1637., 1745., 1505., 3330., 940., 869., 1441., 1866., 1836.,
          1786., 2061., 3535., 604., 803., 1108., 527., 290., 272.,
          1940., 2722., 1809., 1387., 1043., 342., 160., 369., 774.,
          1038., 1318., 1437., 1526., 1316., 1038., 1078., 1193., 1321. ]
      - [ 19., -1285., -2661., -914., -2013., -2919., -520., 854., 82.,
          -108., 567., -23., 20., 237., 184., -698., -2630., 739., 768.,
          294., 328., 284., 60., -518., 305., -99., -1008., 996., 1718.,
          974., 547., 280., -857., 527., 263., -1232., -1456., -315.,
          -167., -233., -1738., -1955., 398., 1023., 888., 397., -1233.,
          795., -2746., -1841., -1264., -307., -18., -823., 682., 667.,
          2992., 1996., 1181., -19., -520., -238., 340., 283., 113.,
          1235., 3589., 4008., 3775., 2763., 1130., 3182., 24., 2492.,
          3659., 3617., 3714., 3543., 2102., 2264., 2804., 1931., 984.,
          1794., 1452., 740., 1362., 1972., 2759., 2651., 2328., 2504.,
          2482., 2426., 2117., 3256., 2831., 1123., 941., 650., 780.,
          439., 1957., 2825., 3184., 1533., 502., 989., 544., 427.,
          2405., 5077., 2940., 2475., 1366., 211., 34., 865., 3580.,
          4461., 3354., 2698., 1749., 1107., 732., 1740., 2276., 1997. ]
      - [ 1670., -134., -999., -2170., -328., 362., 1905., -83., -1090.,
          574., 513., 497., -371., -2333., -1474., -1163., 292., 2057.,
          1725., 2076., 605., 347., 242., -689., -384., -1993., -109.,
          -1879., -386., -89., 1340., 1162., 609., 1289., -984., 826.,
          1283., 995., -96., 265., -665., 488., 1605., 822., -367., 119.,
          251., -504., 790., -557., 307., 135., -1125., -529., 217.,
          106., 716., 314., -411., -801., 71., 317., -537., -1504.,
          3192., 3938., 4213., 3382., 2210., 1222., 2891., 4009., 4576.,
          4206., 4447., 4571., 3451., 3291., 5486., 3569., 5112., 2709.,
          2711., 2774., 3285., 3079., 5406., 3979., 4392., 3177., 3027.,
          3419., 3776., 2727., 2994., 2770., 3475., 1829., 1420., 1666.,
          2591., 2061., 1832., 2073., 3063., 1856., 2201., 1686., 1737.,
          2191., 1395., 1588., 3918., 2327., 939., 945., 2629., 2359.,
          1859., 1888., 2418., 2104., 1869., 2371., 3757., 3891., 3127.,
          2588. ]
      - [ -2504., -1340., -1659., -226., 796., 1328., -174., -819., 783.,
          -291., -752., 225., -502., 2180., -271., 1219., -640., -864.,
          -898., -554., 6., -905., -451., 60., 294., -694., -410., 221.,
          623., 370., 435., -82., 293., 586., 696., 87., -1472., -1042.,
          -503., 36., 833., 875., 643., 517., 416., 1473., 353., 604.,
          655., 135., 576., -441., 392., -1053., 39., -141., 479., 562.,
          824., 415., 82., 622., -483., -359., 3722., 2448., 1755.,
          1162., 1898., 3672., 3386., 2411., 4615., 4867., 3012., 1925.,
          2136., 3384., 3077., 3723., 4830., 4646., 3230., 2512., 4302.,
          4221., 3085., 1752., 5052., 5108., 5696., 4371., 3333., 3654.,
          2785., 2340., 6327., 6158., 6706., 4881., 2216., 2450., 3225.,
          3624., 4365., 4379., 4617., 3079., 1722., 1823., 1969., 2264.,
          3913., 3299., 3710., 2129., 978., 1713., 2179., 1867., 3185.,
          2830., 2718., 2013., 1478., 2432., 2453., 1729. ]
      - [ 120., -387., 186., -1616., -1889., -767., 894., 1454., 1023.,
          -889., 2118., 672., 1712., 1984., 761., 1049., 23., 991.,
          -119., -112., -295., -1539., -2666., -2081., -341., 232., 26.,
          588., 197., 352., -436., -372., 2324., -935., -1621., -2005.,
          -210., -733., 120., 47., -116., 944., 1587., 1410., 762., 311.,
          1559., 596., 346., 263., 729., 631., -733., 521., -42., 877.,
          197., -313., -135., -670., 44., 579., 503., 247., 6408., 5959.,
          6718., 3954., 3943., 2497., 2302., 3142., 5725., 5541., 4156.,
          3538., 3348., 2792., 1641., 2797., 4887., 4531., 4497., 4526.,
          3271., 2091., 2700., 1913., 5001., 3902., 3576., 3674., 3107.,
          3672., 6478., 6308., 4160., 3019., 1845., 2489., 2962., 4675.,
          5966., 6185., 3590., 2600., 1875., 2018., 1884., 5255., 4703.,
          5418., 2082., 2043., 1589., 1309., 2263., 4693., 3904., 4201.,
          1813., 1795., 1195., 1494., 2976., 3395., 3023., 4151. ]
      - [ 427., 94., 259., 174., 34., 59., 299., 67., 1660., 422., -499.,
          -1465., -1562., -1582., -928., -147., -576., -1022., 279.,
          248., 252., 248., 511., 280., -498., 618., 1500., 2148., 480.,
          203., -366., -1268., 1270., 1016., 482., -415., 592., 841.,
          -649., -461., -668., -72., -493., 680., 1085., -93., -772.,
          423., -188., -338., 348., 259., -896., -787., -251., 971.,
          1330., 674., -38., 14., 716., 748., 1114., 48., 2179., 2192.,
          1849., 1458., 1190., 1193., 1013., 1255., 2132., 1676., 1739.,
          2031., 2296., 2182., 1514., 1635., 940., 1838., 3665., 4254.,
          4470., 3698., 2247., 1940., 5186., 3302., 2768., 2652., 3318.,
          2923., 1982., 2280., 5634., 4224., 3172., 2907., 3132., 2357.,
          2807., 4211., 3982., 3082., 1727., 2116., 1337., 1417., 3248.,
          4147., 4824., 2762., 870., 831., 1232., 2437., 2587., 2723.,
          2532., 1904., 1322., 1352., 2084., 2728., 2954., 2734. ]
      - [ -670., 464., 968., 8., -29., 348., 1864., 640., 242., -1022.,
          789., 679., 19., -1983., -1098., -172., -513., 415., 1390.,
          886., 655., 906., 399., 1540., -256., -686., -1240., -1178.,
          -736., 793., -219., -1213., 510., 632., 1323., 1364., 1092.,
          180., 893., 955., 1131., 395., -449., -429., 556., 34., -179.,
          384., -971., -1110., 392., 386., -474., -390., -1140., -773.,
          58., -116., -897., -624., -258., -527., -614., 63., 4112.,
          4472., 4826., 3032., 1805., 1968., 3386., 2918., 3596., 3490.,
          3943., 3975., 3897., 2819., 2938., 4080., 4893., 3299., 2786.,
          2876., 2897., 3628., 3501., 2780., 5934., 2664., 2458., 2446.,
          2120., 4085., 4057., 2691., 5248., 2956., 2403., 2308., 2832.,
          2416., 2489., 2487., 3869., 2545., 1241., 1153., 1012., 1548.,
          1705., 1992., 3807., 2312., 836., 764., 1390., 2328., 2390.,
          2015., 4114., 2916., 1875., 1162., 2184., 2611., 1970., 1875. ]
      - [ -90., 338., 1673., 968., 799., 2228., -3., -79., 680., 1192.,
          1047., 10., -72., 722., 1729., 435., -110., 1196., 1284., 34.,
          1276., 410., -66., 153., -126., -862., -2150., 115., -440.,
          -1366., -669., -497., 613., 530., 1835., 914., 979., 932.,
          791., -164., -76., 1115., -849., -649., -1028., 164., -319.,
          23., 507., -902., 1506., 1937., 1724., 559., 21., 2516., -325.,
          748., 264., 58., 72., 19., -140., 77., 7044., 6886., 5911.,
          4878., 4303., 5676., 6907., 6937., 6574., 5006., 4321., 4332.,
          3994., 3466., 4411., 6567., 6574., 3880., 3058., 4022., 2944.,
          2602., 2796., 4311., 6438., 5012., 4472., 4871., 3734., 3600.,
          3719., 5679., 6019., 5088., 3719., 1624., 2129., 3376., 3315.,
          4154., 5470., 2001., 1775., 1445., 1704., 1612., 2423., 6923.,
          1355., 1276., 1642., 2477., 1922., 1341., 821., 2252., 903.,
          1362., 1052., 806., 772., 749., 734., 909. ]
      - [ -85., 319., 3126., 1691., 2525., 4532., 1345., -92., 637.,
          495., 586., -267., -231., -586., -597., 2037., -190., 1535.,
          1640., -345., -186., 424., 171., -412., -83., -423., 485.,
          -452., 584., -119., 230., -909., 211., -115., -568., 333.,
          -38., -761., 417., -451., -883., 1588., 2620., 1098., 928.,
          1892., 266., -341., 4737., 390., 698., 1894., 1512., 335.,
          -93., 4039., -13., 1008., -688., -749., -1066., -266., 601.,
          -22., 6937., 6605., 5096., 3813., 2981., 3838., 6299., 6808.,
          6389., 5175., 4600., 4027., 3597., 3412., 2881., 5115., 5828.,
          4189., 3538., 3423., 3360., 2764., 2969., 6438., 5965., 3939.,
          2521., 3728., 2574., 2311., 2608., 5197., 5835., 5103., 4786.,
          4719., 3576., 3643., 3355., 4539., 6443., 4064., 3260., 1748.,
          1836., 2494., 2488., 6847., 4039., 1462., 1342., 1892., 1366.,
          1077., 861., 3431., 769., 1710., 2180., 1261., 1232., 1480.,
          1133., 828. ]
      - [ -25., -335., -329., -231., -400., 2716., -2094., 1412., -377.,
          207., -377., 556., 631., 139., 71., -798., 1591., 651., 505.,
          -2903., -1677., -101., 766., 1418., -2132., -1216., -1835.,
          812., 752., 381., -262., 1741., 522., 887., 25., 576., 297.,
          -25., 1435., 159., 560., 565., 351., -311., -506., 94., 482.,
          1269., 105., 636., 593., 405., 351., 25., -153., -112., -1674.,
          -299., 100., 38., 248., 371., 267., 199., 5243., 5407., 4563.,
          5343., 1890., 2940., 4588., 4928., 6059., 5465., 4111., 5694.,
          5141., 4659., 4553., 4038., 3469., 3293., 3791., 4291., 3579.,
          5071., 5120., 5466., 2510., 1660., 1671., 1320., 996., 2707.,
          3862., 2843., 3732., 3925., 2785., 1564., 947., 2221., 3885.,
          4221., 1802., 2589., 2995., 2481., 2492., 2468., 1614., 1493.,
          977., 1866., 2331., 2137., 2125., 2035., 1281., 742., 1430.,
          1115., 1270., 1522., 1248., 1107., 1683., 2393. ]
      - [ 1855., 85., 73., 163., 1472., 354., 1876., 1229., -1765.,
          -2596., -2314., -1030., -111., -3837., -600., -24., 1640.,
          2145., 977., 142., -263., 1784., 1906., 1072., -868., -712.,
          -1464., -2117., -2620., 355., -252., -538., -1265., -1059.,
          -341., -290., 4., -2684., -2797., -1695., 135., -820., 1190.,
          -46., -873., 76., -2040., -1528., 336., -76., -3067., 788.,
          105., -987., 1332., 2209., 562., 2864., 2681., 1527., 1514.,
          3487., 4372., 3753., 1427., 451., 277., 793., 1656., 870.,
          1588., 5629., 5901., 5808., 5492., 1698., 2825., 5871., 6354.,
          7124., 5766., 5427., 5297., 5674., 5041., 3596., 6080., 5194.,
          3690., 3966., 3226., 4383., 3834., 3253., 3004., 3092., 4657.,
          4283., 4087., 2798., 2270., 5082., 5653., 5941., 2113., 3280.,
          3880., 1992., 3049., 4666., 4724., 3860., 6894., 7860., 4935.,
          2542., 2625., 4769., 7214., 6561., 546., 1538., 2283., 1109.,
          1252., 2447., 2898., 3059. ]
      - [ -42., -168., 136., 255., -746., 23., 1884., -270., 34., -1136.,
          -135., 118., 896., 4004., -347., 307., -1641., -949., -889.,
          531., -160., -807., -542., 903., 402., 378., -299., 631., 781.,
          513., -664., -316., 2221., 480., -1628., -2855., -2525.,
          -2904., 418., -241., -895., -1676., 1819., 1810., 3443., 2455.,
          628., -715., -833., 2047., -92., -130., 369., -1505., 308.,
          -584., 1623., 1719., -469., 529., 1165., 546., -1286., -863.,
          208., 146., 438., 1089., 2518., 4635., 3974., 4922., 262.,
          606., 777., 664., 792., 3058., 5881., 5223., 4041., 1495.,
          1829., 4429., 4446., 3053., 1386., 2055., 3956., 1982., 1851.,
          3533., 3959., 3179., 2142., 4618., 2289., 1334., 2074., 1681.,
          1921., 1880., 2710., 4375., 2209., 3656., 1667., 1958., 1917.,
          1417., 3352., 3601., 4057., 3841., 2082., 1418., 1781., 3389.,
          5104., 5562., 2865., 3773., 2067., 859., 1133., 2936., 4942.,
          4157. ]
      - [ 2290., 403., 153., 650., 381., -1129., 2270., 1140., -1492.,
          -6., 3738., 371., -2287., -414., -658., -840., -351., 214.,
          -2301., -3349., -2587., 728., -1255., -1242., 905., 803., 72.,
          -739., -513., 1544., 810., 893., -182., -591., -1728., -2668.,
          -2232., -366., 26., 353., 582., 830., 3479., 3334., 3660.,
          385., -997., -661., 417., 816., 354., -71., -55., 287., 499.,
          93., -1285., -1971., -1225., 553., -717., -1606., -3790.,
          -953., 3554., 4829., 4297., 752., 409., 2999., 4062., 2266.,
          5930., 5642., 3988., 1901., 2877., 5944., 3854., 1900., 6291.,
          4022., 4099., 4591., 3675., 5410., 4799., 3650., 5285., 4273.,
          4714., 5739., 4977., 1718., 2212., 2039., 3870., 3473., 3426.,
          3794., 2628., 2246., 1414., 1455., 3692., 2366., 2729., 3754.,
          2968., 1821., 1577., 1513., 3047., 2984., 2604., 3203., 1865.,
          1225., 1271., 1653., 3241., 2689., 3105., 1579., 2605., 2982.,
          5044., 3481. ]
      - [ -3451., -2874., -197., 2120., 717., -663., -1302., -415., 856.,
          1383., 42., -4329., -3478., -1223., 1179., 1011., 1303., 1145.,
          276., 89., 233., 561., 1132., 173., 1245., -1033., 2361.,
          2630., 4193., 1508., -1520., 13., -517., -46., 1154., 660.,
          50., 710., -769., 166., 462., 806., -731., -2047., -1591.,
          -170., -24., 63., -1069., -1240., -11., 1596., 1864., -798.,
          -295., -19., -3579., 243., -523., -347., -536., 405., -829.,
          -4814., 4747., 4504., 5801., 4556., 2739., 1709., 1742., 2729.,
          6214., 5521., 4440., 3849., 3010., 2443., 3617., 4735., 3677.,
          1901., 4662., 5983., 5659., 3759., 1414., 2467., 2233., 1757.,
          3533., 3908., 2923., 2220., 822., 1297., 1687., 3328., 4322.,
          5102., 4596., 3638., 1853., 1678., 2080., 1320., 1957., 2779.,
          1703., 1560., 1384., 1525., 2265., 2216., 1619., 2666., 1402.,
          1912., 2855., 2383., 6097., 3445., 3125., 2175., 1030., 2117.,
          4037., 4728. ]
      - [ -4131., -3481., -3242., -965., -295., -1583., -590., -583.,
          142., -38., -2403., -3831., -2569., 830., 616., 89., 1033.,
          -57., -814., -447., 1126., 78., 1372., 52., 6., -34., -448.,
          -909., -738., -983., 1373., 1879., 2347., 2748., 3570., 3148.,
          1817., 1175., -628., -787., 1896., 1565., -397., -34., 100.,
          113., 1648., 896., -2624., -3694., 515., -1009., -1581., -41.,
          397., -3684., -1251., 204., -822., 63., -323., 1074., -1977.,
          57., 4863., 4509., 2100., 851., 809., 1125., 1368., 1089.,
          6680., 6126., 4217., 3767., 2637., 1200., 4760., 5485., 4759.,
          4281., 5072., 4939., 2576., 92., 3506., 4244., 3158., 3284.,
          1242., 2317., 2756., 1863., 2901., 1635., 1525., 1896., 3496.,
          3400., 1929., 2439., 4486., 3397., 4072., 2247., 2593., 1666.,
          668., 3189., 5172., 4564., 3826., 5436., 3575., 1269., 1835.,
          3587., 4227., 5134., 6953., 7126., 3458., 1915., 2147., 1836.,
          5233., 7541. ]
      - [ -144., -1449., 41., 2044., 1607., -3315., -427., -1110., 299.,
          1744., -789., -625., -1213., 731., 916., 1983., 305., 544.,
          272., 873., 1813., 1319., 181., -330., 733., -377., -1073.,
          -3541., -2806., -1856., -2214., -2438., -726., -749., 339.,
          1248., 597., -134., -465., 451., 283., 65., -700., 785., -283.,
          1216., 346., -709., -421., 1084., -401., -976., -316., -2798.,
          -2122., 1160., -2444., -1599., 146., -496., -130., -685., 229.,
          -105., 4814., 5531., 3283., 1584., 2439., 4583., 4789., 3766.,
          3399., 2654., 2297., 4115., 3209., 2955., 3740., 3573., 4355.,
          1850., 1834., 3661., 3445., 2079., 2631., 2348., 4127., 2815.,
          1791., 2497., 3680., 3988., 3808., 2876., 4744., 4833., 3041.,
          2038., 1267., 1642., 3165., 4579., 2093., 2183., 800., 1497.,
          1651., 2410., 3072., 3747., 4377., 2900., 2209., 856., 1052.,
          3284., 3996., 3084., 4154., 5119., 2212., 1764., 706., 4763.,
          7019., 4169. ]
      - [ 613., 2797., 1151., -1394., -1083., -341., -156., -17., -2561.,
          -1170., 922., -1833., -693., -1423., -3017., -2966., 387.,
          923., -75., 1161., 1251., 545., 1440., 603., 1060., -287.,
          250., 4153., 3212., 3974., 595., -216., 1798., -982., -1152.,
          -1956., -253., 1044., 537., -338., -1942., -845., -266., -174.,
          -2048., -1585., -1211., -790., 3065., 76., 125., 1274., 657.,
          894., 3620., -642., -1811., 439., -392., -880., -490., -126.,
          -58., 11., 2647., 3463., 3393., 2080., 925., 211., 86., 9.,
          3749., 3752., 2364., 1957., 1805., 1771., 4321., 5100., 6421.,
          4611., 4221., 5085., 5203., 4733., 4536., 5643., 4876., 2639.,
          3042., 3159., 2866., 2326., 4189., 3738., 2858., 2474., 3500.,
          3368., 3857., 3864., 4301., 3226., 3858., 3665., 2136., 1596.,
          1722., 1063., 1603., 1782., 6205., 5068., 3263., 1376., 1805.,
          2218., 4844., 4236., 3695., 3061., 2564., 2334., 1024., 2402.,
          3206., 7301. ]
      - [ -736., -88., 2915., -3389., -3768., 652., 671., 674., 664.,
          742., 413., 567., 1160., 863., 764., 580., 382., 1287., -973.,
          2610., 3607., 3917., 829., 406., -845., -598., -505., -3959.,
          -2521., -3963., -2438., 1324., 724., 894., 1180., 2163., 2109.,
          2095., 384., -1992., 1320., 426., -639., 967., 376., -113.,
          -1104., -237., -2481., -761., -834., -767., 1694., -21., -255.,
          -280., -1795., -1713., 1685., -140., -115., 630., 56., -2466.,
          6968., 6748., 4669., 3083., 2764., 3306., 6759., 6946., 5320.,
          5262., 3257., 5317., 5630., 5089., 5474., 6202., 5196., 3501.,
          2189., 3960., 4453., 3765., 4971., 4978., 3757., 3658., 3923.,
          3825., 4607., 4403., 4174., 4364., 3870., 2908., 2728., 2011.,
          2265., 1515., 3154., 4224., 4718., 3788., 1659., 1977., 3042.,
          2299., 4026., 4753., 4913., 3539., 2976., 1233., 1010., 3285.,
          4847., 4158., 5801., 3993., 3095., 2698., 1341., 1352., 6254.,
          6624. ]
      - [ 1275., 1172., 1572., 811., 4203., 1506., 329., 302., -1595.,
          -2107., -1646., -3290., -4353., -2627., 3087., 2084., 1163.,
          1134., 699., -530., -680., 1169., 131., 992., 46., 363., -305.,
          992., 1362., 925., 13., -2346., -321., -1036., 328., 1861.,
          2009., 2393., -1497., -362., 1769., 561., -34., -1391., -1457.,
          -17., -101., 388., -4138., -3685., -1900., 957., 1768., -292.,
          1355., 556., 329., -462., -182., 365., -217., -5., -557., -32.,
          2493., 1012., 2106., 1737., 3007., 4676., 5471., 5952., 2919.,
          3445., 2974., 3354., 3059., 2391., 1867., 5672., 1927., 1998.,
          4181., 4600., 4498., 2881., 3225., 3552., 1362., 1589., 1777.,
          2842., 1824., 1991., 1731., 4428., 1477., 1788., 2916., 4029.,
          3373., 2819., 2473., 7244., 1739., 1865., 1596., 1555., 1439.,
          787., 6337., 7930., 4202., 3887., 5156., 2787., 942., 1172.,
          4229., 6894., 7111., 7108., 3166., 2847., 1525., 1751., 3755.,
          7330. ]
      - [ -660., -157., 849., -727., -774., 135., 57., -1428., -1735.,
          1522., 57., -178., 2118., 2931., 2651., 545., 1286., 463.,
          467., 1012., 408., -1404., -919., 68., 212., -518., 4045.,
          3117., 2521., 630., 1707., -1083., -230., -610., 843., 1523.,
          1815., -59., 253., -845., -393., -924., -1115., -1561., -1499.,
          -1490., -797., -1220., 1895., 1816., -80., 2914., 510., 1536.,
          712., 717., -3967., -150., 217., -191., 747., -1003., -4427.,
          -1473., 2560., 3819., 5447., 5749., 5234., 4913., 6257., 5080.,
          3093., 4076., 2685., 2108., 2798., 3309., 4083., 5631., 4964.,
          5139., 5241., 5606., 4034., 1762., 4829., 4630., 2874., 5134.,
          3063., 3079., 2615., 1504., 2403., 3333., 2612., 3604., 4461.,
          3915., 2881., 3257., 3599., 3705., 3091., 3118., 2159., 2033.,
          2223., 2652., 2717., 3968., 1843., 3298., 2728., 1768., 3328.,
          4714., 5060., 4887., 5711., 4516., 3135., 1639., 1531., 3593.,
          5149., 4795. ]
      - [ 356., 302., 3166., 3493., 4265., -2805., -5415., -2896., 546.,
          2136., -1670., -764., -1936., 472., 833., 221., 117., 902.,
          363., 61., 290., 531., 680., 175., 1702., -543., -1133.,
          -2590., -2956., -1844., 921., 634., 102., -559., 3195., 2592.,
          3878., 2304., -537., -240., -2436., -973., -306., -893., -332.,
          40., -196., -1560., 1280., 1463., -938., 2164., 2141., -206.,
          401., 565., -3740., 809., -185., -161., 139., 961., 123.,
          -764., 7148., 7112., 5364., 3383., 4367., 5923., 4263., 5658.,
          7252., 4222., 4274., 5988., 5252., 5894., 6833., 6131., 4987.,
          3498., 4399., 5815., 5696., 3815., 6026., 5609., 3210., 3543.,
          3643., 3394., 4082., 2608., 3801., 3914., 5102., 4095., 3335.,
          3666., 3928., 4552., 4629., 4168., 4016., 3757., 2764., 2817.,
          3154., 3730., 5618., 4758., 5168., 5269., 3026., 1614., 2055.,
          5038., 5133., 5315., 4188., 4063., 4079., 1893., 2237., 5491.,
          7687., 6398. ]
      - [ 691., 72., -666., -908., -829., -319., 466., 624., -880.,
          1140., 1822., 1083., 1576., 1799., -11., -553., 351., -103.,
          -23., -478., -7., -269., -289., -100., -110., -2423., -2013.,
          -384., -1212., -2943., -733., -696., 988., 1578., 1237., 1779.,
          1229., 1992., 1605., 203., -800., 183., 1458., -983., -468.,
          1755., 127., 159., -1868., -232., -833., 1282., 1264., -556.,
          104., -604., 704., -387., 1192., -27., 739., 1528., -238.,
          1283., 3485., 4550., 5106., 5266., 5365., 4959., 4492., 2450.,
          3172., 4468., 5072., 5655., 5360., 4749., 4345., 2763., 2643.,
          919., 853., 3132., 1935., 689., 2471., 3548., 3892., 4455.,
          4275., 5278., 4942., 4629., 5073., 4112., 3416., 4782., 4467.,
          4877., 4691., 4292., 3921., 3497., 1814., 2291., 2396., 1539.,
          2154., 2733., 2029., 2093., 3544., 1948., 2391., 2568., 2730.,
          2900., 2298., 2952., 4730., 2199., 1914., 3043., 3207., 1764.,
          2292., 3669. ]
      - [ -74., 546., 4082., 2994., 3173., 4639., 321., -54., 919., -14.,
          -817., -528., -1047., -1354., 1344., 534., 305., 587., 703.,
          -244., -23., 627., 48., 890., -491., -309., -536., -569., -29.,
          -76., -177., -119., -1016., 728., 223., 78., -275., 879., 159.,
          -1044., -954., -308., 607., -1621., -1864., 184., -332.,
          -1100., 12., -626., 138., 431., 66., 392., 519., 739., 271.,
          422., -315., 1828., 1665., -447., -74., 1., 6982., 6424.,
          4308., 2622., 2497., 4129., 6511., 6818., 6105., 4094., 4095.,
          3902., 3327., 2538., 2978., 6384., 4983., 4293., 4327., 4310.,
          3933., 3061., 2618., 3576., 6633., 2829., 1736., 3131., 2555.,
          1528., 2059., 4259., 6454., 4434., 3951., 4320., 3357., 3405.,
          3661., 4776., 5682., 2964., 3293., 3331., 2836., 2176., 2144.,
          5502., 7306., 5192., 4028., 3603., 3296., 2762., 4357., 6549.,
          6471., 5818., 3651., 3208., 2531., 2609., 3006., 4923. ]
      - [ 254., 547., 1836., 948., 642., 959., 37., 42., -233., -265.,
          -1542., -1809., -2361., -2037., 374., -92., 179., -93., -167.,
          -285., -382., -271., -167., 258., 1056., 473., 1282., 1620.,
          1563., 1058., 397., 535., 190., -755., -2009., -524., -578.,
          -2046., -765., 64., 35., 1678., 742., 1079., 1638., 974., 995.,
          55., -146., -700., -210., -213., 185., -427., -1026., -2268.,
          -2134., -191., -791., 1640., 1978., -111., -584., -537., 2878.,
          2987., 2150., 1228., 968., 1269., 1605., 1574., 2153., 1817.,
          2982., 3605., 2747., 1717., 1370., 2232., 1477., 2143., 4101.,
          4583., 4238., 3293., 1423., 1562., 772., 1853., 1976., 3302.,
          3235., 1648., 1185., 607., 1868., 3069., 3709., 4284., 4108.,
          3282., 2315., 1164., 489., 2512., 4086., 3695., 2736., 3074.,
          1669., 403., 554., 1028., 2426., 2761., 2435., 1967., 1432.,
          1578., 5144., 5217., 2787., 2718., 2508., 2101., 2986., 4905. ]
      - [ 224., 898., 2179., 1356., 1016., 1127., -51., 111., 349.,
          -1287., -1788., -2279., -2589., -2324., 15., 265., 251., -91.,
          -287., -485., -738., -369., -73., 240., -734., 235., -430.,
          137., 441., -464., -206., -452., 514., -103., 37., -107.,
          -282., 224., 190., 456., 176., 694., 282., -1159., -1158.,
          -260., 155., 13., -4352., -3238., 780., -871., -953., 146.,
          -224., -1485., -315., -1133., -794., -752., -513., -172.,
          -1006., -769., 3308., 3304., 2433., 1500., 1282., 1461., 1789.,
          1917., 1979., 1977., 3384., 3637., 2781., 1894., 1399., 2263.,
          2713., 3485., 4463., 4809., 4550., 3641., 2395., 1532., 1750.,
          2363., 1886., 3513., 3491., 1662., 1630., 650., 1696., 4273.,
          4475., 4781., 4708., 4060., 3616., 1144., 796., 1948., 2656.,
          2911., 2462., 2290., 1613., 445., 2848., 3000., 3128., 4181.,
          3925., 2964., 2200., 3345., 6739., 5101., 3642., 2786., 2457.,
          2274., 3112., 5075. ]
      - [ -71., 32., 3689., 4756., 4484., 4512., 168., -64., 152., 1662.,
          -1564., -841., -1600., -1728., 1762., 345., 715., 257., 1377.,
          -126., -253., 593., 25., 948., -395., -411., -28., -563., 123.,
          188., -62., -531., -842., -232., 193., 223., -184., -329.,
          -304., -950., -330., -330., 1280., -556., -684., 1002., -212.,
          -870., 4., -97., 427., -586., -695., 594., -10., 198., 188.,
          282., -1197., -413., -312., -844., 62., 191., 7003., 6920.,
          4805., 3342., 3212., 4596., 6674., 6816., 6940., 4352., 3638.,
          3613., 3032., 2222., 2982., 6541., 3667., 3369., 3905., 4220.,
          4067., 3085., 2493., 3582., 4097., 3291., 2120., 3403., 2839.,
          1588., 2024., 4003., 5644., 4908., 4483., 4299., 3610., 3449.,
          3556., 5060., 7016., 4598., 3084., 2962., 2418., 2532., 3392.,
          5988., 7348., 5421., 3731., 3598., 3171., 2640., 4180., 6728.,
          6504., 5354., 3721., 2659., 2052., 2482., 4146., 5231. ]
      - [ 427., 182., 266., 265., 33., 79., 130., 409., -73., -334.,
          361., 784., 1118., 575., -385., 9., 491., 539., 464., 315.,
          430., 146., 661., -3., -669., -1458., -1317., -843., -1154.,
          -1427., -2094., -316., 394., 1329., 604., 82., 103., 1051.,
          1717., -55., 116., 203., 372., -17., -168., 97., 106., -441.,
          221., -311., -728., -150., -770., -1074., -89., -2033., -78.,
          169., -51., -930., -985., -195., 184., 1450., 1831., 2272.,
          2280., 2211., 2187., 2009., 2152., 1509., 1327., 2254., 2625.,
          2712., 2694., 2477., 1889., 833., 1523., 725., 426., 1051.,
          972., 302., 719., 765., 1849., 1182., 1027., 2301., 2342.,
          989., 1396., 860., 1978., 2361., 1826., 2616., 2739., 1757.,
          2093., 1837., 850., 773., 828., 599., 452., 383., 378., 1457.,
          1317., 881., 1124., 1268., 1192., 1008., 571., 2451., 1168.,
          639., 1309., 1152., 949., 1047., 1188., 3100. ]
      - [ 632., 256., -374., -554., -624., -177., 265., -73., -1016.,
          1147., 1981., 1258., 1705., 1115., -263., 268., -251., -671.,
          -617., -1201., -336., -177., -281., -188., 339., -1033., -710.,
          -200., -831., -1445., -274., -390., 778., 1799., 687., 2933.,
          1668., 1814., 1070., 375., -735., -221., 11., -850., -538.,
          -265., -293., 203., 1301., 524., 278., 673., 201., 501., -16.,
          -170., -1304., -2108., -209., 778., 244., -1593., -2101.,
